# index, name, _pos
0,AC3.3,"array([23.01086627,  3.37279773])"
1,F29G6.3,"array([18.62409051,  2.86560306])"
2,R05F9.10,"array([29.06762948,  6.29960044])"
3,Y69H2.3,"array([18.42266653,  0.12721902])"
4,AC3.7,"array([11.09460005,  8.46041922])"
5,Y40B10A.2,"array([11.4715647 ,  6.36113959])"
6,B0001.4,"array([ 1.77817357, -9.1840636 ])"
7,F19B6.1,"array([ 1.59144005, -8.4855017 ])"
8,B0001.7,"array([34.94293524, 24.99542775])"
9,B0281.5,"array([34.26222196, 24.81018926])"
10,F37H8.1,"array([35.63075017, 25.23658296])"
11,B0024.10,"array([21.48437306, 30.33019298])"
12,C06A1.1,"array([20.9361805 , 31.00121782])"
13,B0024.12,"array([ 6.08507402, 21.31947008])"
14,C06E2.1,"array([ 5.79232948, 20.71491529])"
15,B0024.14,"array([18.42297885, -0.19905189])"
16,B0228.1,"array([18.10294866, -2.17052194])"
17,C05G6.1,"array([17.18241465, -0.77586827])"
18,DH11.4,"array([20.74879666,  1.68824828])"
19,F48G7.10,"array([17.74429237,  0.80966693])"
20,K08E7.5,"array([17.33215026,  0.52217948])"
21,T21D12.11,"array([17.62138098, -0.74559257])"
22,Y69H2.10,"array([17.54184889, -0.32573361])"
23,B0024.9,"array([  8.95849129, -13.98668641])"
24,F12F6.7,"array([  8.59477529, -14.56648421])"
25,B0034.1,"array([24.5814675 , -5.77824236])"
26,F17E9.5,"array([24.79008056, -3.28829867])"
27,F25D7.1,"array([23.85105791, -6.55319839])"
28,F45H10.4,"array([24.46971559, -6.62257708])"
29,Y23H5A.4,"array([23.9143957 , -7.08089668])"
30,Y38C1AA.7,"array([24.16825355, -6.26138342])"
31,B0034.3,"array([17.03552791, 10.13110268])"
32,T19C3.8,"array([17.38686039,  8.73905758])"
33,B0035.1,"array([24.67121678,  3.28200761])"
34,K09B11.9,"array([22.81133167,  3.06515162])"
35,R02F2.5,"array([25.09476009,  2.6676136 ])"
36,B0035.6,"array([11.26383984,  2.72450512])"
37,D2007.2,"array([9.89849094, 2.69010642])"
38,ZK1225.6,"array([13.26365017,  2.96374112])"
39,B0041.4,"array([11.72972996,  7.73618136])"
40,B0041.6,"array([18.8505641 , 10.73741724])"
41,CC4.3,"array([19.41560823,  9.1918515 ])"
42,B0205.3,"array([18.08387769,  0.32882747])"
43,ZK1053.5,"array([19.14772743,  1.17630413])"
44,B0205.7,"array([14.4158517 ,  5.35841204])"
45,T01G9.6,"array([16.31844274,  4.74312904])"
46,Y54E10A.3,"array([13.37431365,  5.94033294])"
47,B0205.8,"array([19.39778052,  4.10084777])"
48,W05H7.4,"array([20.75862105,  2.71646967])"
49,B0213.12,"array([41.47767748, 18.42137454])"
50,ZK899.3,"array([41.01192714, 17.92459212])"
51,B0213.2,"array([15.29731643,  7.05749171])"
52,F52H2.5,"array([17.35058865,  5.22505703])"
53,T19D7.2,"array([14.32064902,  8.29172912])"
54,Y75D11A.3,"array([14.11668429,  7.73841948])"
55,F20C5.6,"array([20.1669618 , -1.27901944])"
56,Y43F8C.4,"array([16.55570653, -3.35493932])"
57,B0238.11,"array([32.33736282, -4.49429111])"
58,C18G1.2,"array([32.21990808, -3.59127297])"
59,B0261.7,"array([45.76688041, 18.78752342])"
60,C36B1.11,"array([46.07774548, 18.16089634])"
61,B0272.1,"array([21.36097221,  9.01118942])"
62,T11B7.1,"array([21.50829538,  6.42933145])"
63,B0273.3,"array([1.1981428e+01, 1.1436899e-02])"
64,Y39E4B.2,"array([13.44189367,  0.48166149])"
65,B0280.3,"array([25.07969323, -5.74422672])"
66,F37B1.4,"array([24.13437488, -3.02547775])"
67,ZK632.1,"array([25.30809308, -8.21344779])"
68,B0286.4,"array([19.35334387,  5.79346809])"
69,C49A1.4,"array([20.62328376,  4.86182439])"
70,Y56A3A.1,"array([19.12806713,  5.25770645])"
71,B0303.7,"array([21.41200754,  6.03387434])"
72,C02C6.1,"array([22.25211227,  4.41001142])"
73,B0304.1,"array([18.48131065,  7.69280576])"
74,F54D10.7,"array([19.74994417,  6.35371523])"
75,B0310.6,"array([45.73379196, 13.6598738 ])"
76,K11G9.6,"array([46.05942635, 14.30216111])"
77,B0334.1,"array([ 29.65762529, -14.40074118])"
78,F52E1.7,"array([ 28.85421552, -13.03289677])"
79,B0336.3,"array([ 11.9926088 , -20.58114004])"
80,C17E4.5,"array([ 12.5615455 , -20.20664251])"
81,B0336.7,"array([23.55897191,  8.25508854])"
82,C27B7.1,"array([21.87288976, 10.1047615 ])"
83,T08E11.4,"array([24.38369491,  9.28279698])"
84,Y57A10B.6,"array([24.41174628,  5.15855115])"
85,B0348.6,"array([18.89834356, -5.92543269])"
86,F56F3.1,"array([17.73442425, -7.0378481 ])"
87,T14G10.8,"array([18.26751171, -7.44174796])"
88,Y18D10A.8,"array([20.55064167, -3.5949657 ])"
89,B0350.2,"array([21.48540206, -4.33030846])"
90,C11E4.6,"array([21.8284842 , -1.74830773])"
91,Y59A8B.12,"array([20.88128508, -5.906567  ])"
92,B0391.11,"array([30.25122737, -7.32937735])"
93,F46A9.5,"array([28.73630927, -7.26924905])"
94,B0393.4,"array([23.78186425,  5.2954337 ])"
95,Y54E2A.3,"array([23.79222635,  3.03529599])"
96,ZK858.4,"array([26.06549006,  4.71391603])"
97,B0412.1,"array([19.92643126,  9.61642666])"
98,F19H8.3,"array([19.14383388, 11.9671028 ])"
99,B0414.8,"array([26.41041291,  1.02748292])"
100,C13F10.2,"array([30.04966942,  1.25979882])"
101,F08C6.3,"array([27.92210867,  0.42453194])"
102,F15C11.1,"array([22.14648939,  1.45476355])"
103,B0491.3,"array([47.64779032, -5.88504534])"
104,Y106G6H.13,"array([48.11551655, -6.39180689])"
105,B0507.3,"array([14.92598303,  8.70796997])"
106,F46C8.5,"array([15.87744817,  7.57484069])"
107,B0511.10,"array([28.89333699,  2.05204596])"
108,K02E7.9,"array([27.31178746,  1.0658532 ])"
109,B0511.8,"array([20.58535881, -1.41707695])"
110,C50F4.1,"array([21.23080611, -0.22111923])"
111,B0513.1,"array([27.64575055, 23.34732527])"
112,T23B5.1,"array([26.96966209, 23.20338614])"
113,B0513.2,"array([-1.91194697, -1.68499116])"
114,Y32H12A.2,"array([-1.28015632, -1.96520569])"
115,B0554.4,"array([22.04798289,  0.1520706 ])"
116,M117.2,"array([22.70970571,  1.60842248])"
117,B0563.4,"array([-5.59844206, -2.14316196])"
118,C14B1.2,"array([-5.94429362, -2.72695442])"
119,B0564.1,"array([20.71886301, -0.033186  ])"
120,C52B11.2,"array([21.14565347,  1.39712917])"
121,C01B10.8,"array([24.407922  , 10.11733693])"
122,Y113G7B.23,"array([24.24776647,  8.36170831])"
123,C01B7.4,"array([20.53080165, 19.32537485])"
124,C04A11.4,"array([19.81064481, 19.87964873])"
125,F10C1.1,"array([20.28066967, 20.4410168 ])"
126,F38C2.5,"array([20.34786249, 17.44551499])"
127,H25P06.2,"array([21.34083536, 19.75402386])"
128,T25B6.4,"array([20.97111087, 20.38509575])"
129,C01C10.2,"array([29.01442754, -5.46528261])"
130,C02F5.1,"array([29.39174464, -4.36696836])"
131,T07G12.6,"array([27.77795356, -5.82955425])"
132,C01F6.5,"array([-0.95956068,  0.47337159])"
133,T20G5.11,"array([-1.53199712,  0.12201559])"
134,C01F6.8,"array([12.59448662, -1.7763113 ])"
135,T28D9.10,"array([11.36902982, -2.55166541])"
136,Y116A8C.42,"array([11.85359989, -2.93471412])"
137,Y49E10.15,"array([11.27483478, -1.90427372])"
138,Y71F9B.4,"array([14.81878555, -0.14492067])"
139,C01F6.9,"array([10.32044358,  7.6774326 ])"
140,C01G10.11,"array([30.51928315,  2.92835807])"
141,K01A6.4,"array([27.86203691,  3.15237891])"
142,T07A5.6,"array([31.96048578,  3.12678951])"
143,T22D1.3,"array([31.98117522,  2.57972453])"
144,C01G5.6,"array([18.27466488,  8.86633664])"
145,M03B6.1,"array([19.24110609,  7.33868846])"
146,C01G5.8,"array([23.15154118,  6.76525572])"
147,K12C11.2,"array([24.08720827,  5.10962761])"
148,C01G8.6,"array([17.1424913,  3.6219096])"
149,Y59A8B.7,"array([18.6026732 ,  3.25980694])"
150,C01H6.5,"array([20.07541944,  1.31353202])"
151,C06G1.5,"array([21.79862974,  2.07431609])"
152,C02A12.1,"array([-5.44504437,  4.250111  ])"
153,Y87G2A.14,"array([-5.42200244,  3.57775368])"
154,C02B10.5,"array([23.62054603,  7.40875751])"
155,Y73F8A.16,"array([23.30116454,  5.56818631])"
156,C02B10.6,"array([46.45906058, 14.90310002])"
157,C02B4.2,"array([-0.32440376, 15.78872505])"
158,C24G6.4,"array([ 0.32967878, 15.97211778])"
159,C02B8.3,"array([32.07836185, 12.30483041])"
160,F11D5.1,"array([31.71637152, 11.06345317])"
161,C02B8.4,"array([11.41169129, 23.02653456])"
162,Y7A9D.1,"array([10.890955  , 22.57317239])"
163,K02E10.2,"array([22.3211247 ,  2.73293244])"
164,Y65B4BR.4,"array([23.16851072,  3.05007929])"
165,C02F12.8,"array([18.78795428,  6.83434437])"
166,C32D5.8,"array([17.72973312,  8.19840731])"
167,C02F4.2,"array([49.01295631,  1.03857386])"
168,F54E7.7,"array([49.28958284,  0.41298788])"
169,H18N23.2,"array([27.45123596, -2.77667767])"
170,K04A8.1,"array([30.94769891, -4.47304308])"
171,Y69E1A.2,"array([30.44938841, -5.28998958])"
172,C02F5.9,"array([29.19674231, -0.07239572])"
173,C08E3.9,"array([27.04759362,  0.50116524])"
174,R06C1.3,"array([30.56034428, -0.04966823])"
175,C03A3.2,"array([17.35380921,  4.62238162])"
176,C03A7.4,"array([ -0.96550487, -14.71400237])"
177,F23A7.1,"array([ -0.61482002, -15.30498156])"
178,C03C10.4,"array([23.98013848,  5.79269479])"
179,F32B4.4,"array([22.25917885,  3.56609685])"
180,F55H2.7,"array([22.83149151,  4.06384297])"
181,K12F2.2,"array([22.02607447,  3.91886913])"
182,R07E5.1,"array([25.12480936,  8.72167924])"
183,T04H1.2,"array([26.25331928,  6.4919278 ])"
184,T27F6.4,"array([25.87004085,  7.23572727])"
185,Y54E10A.5,"array([22.57080696,  5.281783  ])"
186,C03D6.1,"array([20.77224664, -0.49052914])"
187,R102.5,"array([21.45277724, -0.88641545])"
188,ZK112.2,"array([21.42935857,  1.60742791])"
189,ZK849.2,"array([20.0283172 , -1.86756058])"
190,C03G6.3,"array([ 2.73640331, 21.94694111])"
191,F21D5.4,"array([ 3.1000504 , 21.23842856])"
192,C04C3.5,"array([17.71448074,  0.44398434])"
193,C44B9.2,"array([19.48527511,  1.10533232])"
194,C04E6.7,"array([ 40.71731404, -16.42443283])"
195,W10G11.17,"array([ 40.07211624, -16.17827934])"
196,C04F1.3,"array([17.46800843,  5.92813512])"
197,F58A3.1,"array([20.15791742,  4.82608491])"
198,C04F12.3,"array([21.83254515,  4.84584159])"
199,C36C9.1,"array([22.83586747,  3.52034401])"
200,F54G8.4,"array([20.99656239,  4.01377229])"
201,C04G6.4,"array([23.38779357,  1.99941936])"
202,C05C10.5,"array([25.70999543,  0.69464267])"
203,F18A1.3,"array([25.93380416,  1.91473095])"
204,T02E1.3,"array([29.32973149,  1.80298172])"
205,ZC239.15,"array([24.63567416, -0.6033594 ])"
206,ZC8.4,"array([23.10301156,  1.21532177])"
207,ZK1055.7,"array([23.23754504, -0.19316253])"
208,C05C8.2,"array([25.49788763,  1.92494145])"
209,C06A5.9,"array([23.81642276,  1.83414557])"
210,C05D10.1,"array([16.98644925,  1.87601062])"
211,C18H9.7,"array([18.79797939,  1.60996321])"
212,C05D10.4,"array([16.79878569, -1.93325273])"
213,C05D12.2,"array([11.37273449,  6.92687241])"
214,C05D12.4,"array([25.71608691,  1.07909118])"
215,C05D2.4,"array([48.41168281, 13.01562402])"
216,C05D9.1,"array([24.41742847, -5.36510919])"
217,C06E1.1,"array([23.38177067, -3.8190018 ])"
218,Y59A8B.22,"array([24.96833   , -7.07715528])"
219,C05D9.3,"array([9.26067068, 6.79726088])"
220,C05E11.6,"array([34.71413177,  3.60070846])"
221,W09C2.1,"array([34.36856421,  2.26119855])"
222,C05G5.5,"array([25.48881137, -2.78476886])"
223,R05D8.8,"array([24.75978591, -1.12026836])"
224,K10C3.6,"array([14.85324803, -2.73857078])"
225,C41C4.8,"array([20.4560592 , 30.21503041])"
226,F23C8.4,"array([21.83848522, 31.11651154])"
227,F28F8.6,"array([20.00901094, 30.78974861])"
228,F45E4.2,"array([20.45928396, 31.73448679])"
229,T19B10.6,"array([21.33230166, 31.80561491])"
230,C06B8.8,"array([25.68233226,  2.34770231])"
231,C17E7.4,"array([22.83228001, -2.46656506])"
232,C18A3.3,"array([25.09455916,  1.94728271])"
233,C18H9.1,"array([22.46228767,  3.94990377])"
234,C24D10.6,"array([24.19199955,  2.07445744])"
235,C38D9.1,"array([23.30214502,  0.61514109])"
236,D1086.4,"array([25.8544453 ,  1.42516674])"
237,F08F8.1,"array([20.78136463,  0.78968132])"
238,F12E12.5,"array([24.92183623,  3.62617495])"
239,F27C1.6,"array([24.7915152 ,  0.25238381])"
240,F30A10.2,"array([20.92988284,  2.26383136])"
241,F37C12.4,"array([25.24401331,  1.16979169])"
242,F44G3.9,"array([19.75488367,  4.28160097])"
243,F59B8.1,"array([25.32521582,  4.13001946])"
244,H06I04.1,"array([22.00223384,  1.75490365])"
245,H06I04.3,"array([25.25575435,  0.79242531])"
246,K10C9.7,"array([28.10099734, -1.04517716])"
247,R03D7.4,"array([25.42827564,  1.52835194])"
248,R07G3.7,"array([24.39496957,  0.49618654])"
249,R10E9.2,"array([25.20899898,  0.39425605])"
250,T01H8.5,"array([24.8343022 ,  0.70879389])"
251,T04F8.6,"array([22.88026203,  0.5095487 ])"
252,T12D8.9,"array([21.13552019,  0.48773349])"
253,Y113G7B.1,"array([26.66163788, -3.04595803])"
254,Y37A1B.1,"array([23.0530863 ,  4.65669487])"
255,Y37D8A.21,"array([21.99146235,  2.93979607])"
256,Y48E1B.10,"array([26.53022929,  0.42260034])"
257,Y48E1B.5,"array([24.96109296,  1.49922858])"
258,Y71G10AL.1,"array([22.48228107,  5.80493823])"
259,ZK682.7,"array([22.85051003, -0.38909841])"
260,C06A8.2,"array([ 10.19623409, -19.66037805])"
261,T02C12.2,"array([ 10.5111959 , -19.06411791])"
262,C06A8.3,"array([30.3527403,  6.3516728])"
263,C06A8.5,"array([20.95720826,  6.52365643])"
264,F59C12.3,"array([21.47492554,  5.00298319])"
265,C06A8.6,"array([ 3.97221508, -8.58609736])"
266,T06C10.3,"array([ 3.88824812, -7.9053564 ])"
267,C32D5.9,"array([21.89170751, -2.48717151])"
268,D2013.2,"array([22.67021029, -6.88397336])"
269,ZK593.6,"array([23.76593858, -0.23595461])"
270,C06E1.10,"array([22.1580277 ,  8.13104662])"
271,C06E1.5,"array([14.6653934 ,  2.39455797])"
272,ZK1248.3,"array([16.50006495,  2.41733687])"
273,C06E2.7,"array([26.4170828 ,  1.59902545])"
274,C06E7.1,"array([ 36.28235448, -19.93168835])"
275,C49F5.1,"array([ 35.67845552, -19.46869123])"
276,C06E7.3,"array([ 35.77513401, -18.70661295])"
277,C06E8.3,"array([21.76541726,  7.91291309])"
278,C33H5.15,"array([21.71401379,  3.57139973])"
279,F49F1.9,"array([25.68619205,  4.02120204])"
280,F52D2.4,"array([22.71004148,  4.80568567])"
281,R01E6.5,"array([20.11897848,  3.2921094 ])"
282,T11B7.4,"array([21.0650966 ,  3.66234183])"
283,T20F5.4,"array([23.16858197,  1.52688157])"
284,Y37H2A.1,"array([20.94287942,  1.97655249])"
285,Y57G11C.24,"array([21.49968944,  2.8633839 ])"
286,ZK121.2,"array([22.2828414 ,  3.12068191])"
287,C06G3.6,"array([18.83203747, -1.03766778])"
288,K12B6.8,"array([20.3086244 , -2.07149747])"
289,Y49E10.2,"array([18.31563758,  1.15156983])"
290,C06H5.2,"array([28.04141522, -2.74542798])"
291,R12H7.5,"array([28.36428504, -5.00831413])"
292,Y105C5B.14,"array([26.95350182, -0.16337357])"
293,C07A12.4,"array([30.14127524, 10.62376415])"
294,C31H1.6,"array([28.28847998,  9.27968558])"
295,C07A9.6,"array([33.77182366,  0.04473614])"
296,F39H12.1,"array([32.59176266,  0.44116953])"
297,C07A9.7,"array([25.73480275, -0.83727781])"
298,F35H8.5,"array([24.22170192,  0.0755426 ])"
299,C07E3.3,"array([13.3747674 ,  4.81999619])"
300,W09H1.6,"array([15.67199713,  3.27232628])"
301,C07G1.6,"array([17.47075854, -3.64629527])"
302,Y18D10A.5,"array([18.82537415, -2.24682444])"
303,C07G2.3,"array([ 8.5393988 , -3.30229505])"
304,T20B12.2,"array([ 7.54224409, -3.84364327])"
305,Y39A1A.3,"array([10.06074415, -2.47288272])"
306,C07H6.5,"array([-1.80669426, 11.26481582])"
307,R05D11.8,"array([-1.56107231, 10.62201158])"
308,C08B6.10,"array([26.73671594,  2.56564383])"
309,C08B6.9,"array([ 6.48449815, 16.40078205])"
310,Y38E10A.19,"array([ 7.04926868, 16.80155507])"
311,C08E3.7,"array([29.06951425, -8.09204312])"
312,F46A9.4,"array([28.43709648, -8.07443628])"
313,T22F3.3,"array([28.62248407, -0.07357369])"
314,C08F11.11,"array([30.45144574,  7.11434455])"
315,C08F8.8,"array([28.92139896, -1.38359956])"
316,W02D3.9,"array([27.81055754, -0.56778421])"
317,C08G5.5,"array([24.73824434,  2.92941413])"
318,C09B8.6,"array([-3.45028926, -3.11128569])"
319,H14N18.1,"array([-3.60816393, -2.45477166])"
320,C09G1.4,"array([21.64613187,  1.85737447])"
321,F57A10.4,"array([20.45202556, -0.8138355 ])"
322,F57C9.4,"array([21.23643793,  2.60206474])"
323,C09G12.8,"array([45.09204007,  3.30103064])"
324,C48G7.3,"array([45.09496958,  3.99584571])"
325,C09G12.9,"array([26.41873884, 25.4757812 ])"
326,CD4.4,"array([26.94150555, 25.99091043])"
327,F35F10.12,"array([25.88388864, 24.99647537])"
328,C09G5.2,"array([39.7538129 , 15.48899899])"
329,C14B1.5,"array([39.93183964, 14.82692625])"
330,C09H10.6,"array([ 30.30798313, -22.86710014])"
331,T22G5.5,"array([ 30.01754428, -22.23609431])"
332,C09H6.2,"array([10.28219789,  1.74093293])"
333,C14A6.1,"array([9.00192573, 1.8345631 ])"
334,D1007.16,"array([9.17208942, 1.04794459])"
335,F15A4.11,"array([13.26791807,  2.28667567])"
336,T25G12.4,"array([8.2858712 , 1.35328421])"
337,C10E2.4,"array([15.3635767 ,  0.97645854])"
338,M04G12.1,"array([17.66811856,  1.80375885])"
339,C10G6.1,"array([  7.95398764, -20.15090269])"
340,T26A5.9,"array([  7.53492632, -20.82199057])"
341,C10G8.6,"array([19.41525488,  6.63416367])"
342,C37A2.8,"array([22.38382154, -3.56219006])"
343,R07G3.8,"array([22.09886143, -3.90928721])"
344,C12D8.1,"array([22.55615434, -0.63577983])"
345,F34D10.4,"array([24.64375537,  1.91460353])"
346,K07F5.11,"array([22.40133894, -2.35090274])"
347,T21G5.5,"array([22.64072725,  0.14984309])"
348,C13D9.9,"array([34.45718498,  2.98325702])"
349,C28H8.11,"array([31.32722989,  0.23362613])"
350,C44F1.5,"array([31.84223264,  0.9386511 ])"
351,F22B7.13,"array([28.54677173,  3.9115965 ])"
352,T20G5.10,"array([31.3309637 ,  0.79640808])"
353,T24H7.4,"array([32.20193709, -0.19293139])"
354,Y37E11B.3,"array([31.51479814,  1.45416599])"
355,C13F10.6,"array([ 28.67070104, -13.88903757])"
356,C13F10.7,"array([0.50816486, 2.67800553])"
357,ZK632.12,"array([-0.07834913,  2.3285744 ])"
358,C13G3.3,"array([22.24301868,  5.49871622])"
359,C13G5.2,"array([22.07977231, 26.37019843])"
360,M163.1,"array([22.00667278, 25.58838676])"
361,C14A11.7,"array([35.83135387,  3.47329695])"
362,C14B1.3,"array([29.45361205, -8.82368341])"
363,C14B1.4,"array([17.45608688,  2.08881196])"
364,C14B9.1,"array([  1.85467622, -16.73173897])"
365,T22A3.2,"array([  1.56317305, -17.34849039])"
366,C14C10.3,"array([ 28.91416654, -16.43621926])"
367,EEED8.1,"array([ 28.62606905, -15.26736248])"
368,C14E2.1,"array([24.21505696,  7.14131032])"
369,C14F11.4,"array([14.14447083,  3.79951757])"
370,C15C7.5,"array([22.14877526,  6.02969556])"
371,F44D12.1,"array([22.75863396,  6.75508035])"
372,C15C8.2,"array([-1.78048476,  8.48450433])"
373,C25A1.11,"array([-2.48076814,  8.65395451])"
374,C15F1.7,"array([37.51985417, 23.93218275])"
375,F10E9.6,"array([37.77687405, 24.55899032])"
376,C15H11.6,"array([24.68397859, -2.38739168])"
377,Y71F9AM.5,"array([25.88593459, -3.5074238 ])"
378,C15H11.7,"array([ 4.16478434, 14.62757012])"
