# index, name, _pos
379,ZK945.2,"array([ 3.78630138, 15.2031208 ])"
380,C15H9.2,"array([27.02439998, 31.68693157])"
381,Y55F3AM.14,"array([27.63060245, 31.38353913])"
382,C15H9.7,"array([ 13.61478113, -17.0225801 ])"
383,C54D10.3,"array([ 13.23661876, -16.46893827])"
384,C16A11.5,"array([21.07211637, -1.45957126])"
385,C16A3.10,"array([ 21.57029488, -23.15371284])"
386,K04F10.2,"array([ 20.98026624, -22.76115302])"
387,C16B8.3,"array([22.52574653,  3.21066872])"
388,C17D12.2,"array([21.18400633,  2.88449593])"
389,C24H11.3,"array([23.68118621,  4.3617641 ])"
390,W01A11.4,"array([22.15341043,  2.0969329 ])"
391,Y80D3A.3,"array([21.3936638 ,  4.10761027])"
392,ZK1067.6,"array([23.68655479,  2.19161366])"
393,C16C10.3,"array([15.1659602 , 24.76948322])"
394,F43G9.5,"array([15.73729151, 24.39889909])"
395,C16C10.6,"array([10.82493645,  7.42768715])"
396,C16C8.11,"array([36.69360432,  2.06597273])"
397,H20J04.5,"array([38.02704291,  2.00595944])"
398,C16C8.4,"array([17.86734787, 11.3338439 ])"
399,Y47G6A.14,"array([17.9178515 ,  9.79556897])"
400,C16C8.5,"array([24.5862258 , -4.63079652])"
401,C16C8.9,"array([30.04328412,  7.8791441 ])"
402,C17C3.8,"array([23.51364443,  2.8898977 ])"
403,Y49E10.14,"array([21.52793043,  3.2232142 ])"
404,K02B9.2,"array([20.69043387,  3.98587254])"
405,T19E7.3,"array([19.78692145,  3.50030422])"
406,W10C8.2,"array([24.58186403,  4.88749938])"
407,C17D12.7,"array([23.8481087 , -0.88357892])"
408,K04G2.8,"array([22.67943008, -4.52400597])"
409,Y41E3.7,"array([21.44727077, -5.63769064])"
410,C17G1.7,"array([42.8884777 , 10.79459541])"
411,Y57A10A.24,"array([43.36542961, 10.31056726])"
412,C17G10.5,"array([27.70110336,  8.29769575])"
413,C18B2.5,"array([25.97996725,  9.36167086])"
414,C17H12.1,"array([14.79485906, 27.70644706])"
415,T24H10.6,"array([14.53697315, 27.07292608])"
416,C17H12.14,"array([25.02160702,  7.95913538])"
417,E02H4.2,"array([24.26696893,  4.52879428])"
418,F53G12.4,"array([26.3665624 ,  8.92058758])"
419,ZK652.6,"array([24.9960367 , 10.34135861])"
420,C17H12.2,"array([ 38.35673747, -17.87708084])"
421,F32A11.6,"array([ 38.7830313 , -18.40097954])"
422,C17H12.4,"array([36.06425412,  1.94056496])"
423,C18A11.2,"array([20.39112827, 10.68794812])"
424,F47B8.3,"array([20.83924916,  9.04567035])"
425,C18A3.5,"array([40.77366157, 24.65317457])"
426,F56F3.6,"array([40.21540896, 25.06152041])"
427,C18B2.2,"array([23.36662388,  9.3790918 ])"
428,F52E4.7,"array([23.12639356,  7.34735885])"
429,C18B2.4,"array([-1.65519675,  4.06291492])"
430,ZK1127.10,"array([-1.0960791 ,  4.51617388])"
431,ZC123.4,"array([23.84528106,  8.86005332])"
432,C18C4.10,"array([-5.35644993,  6.95074851])"
433,ZK1098.10,"array([-5.21741022,  7.61444872])"
434,C18D1.3,"array([33.36959006, -5.00687247])"
435,C18D4.8,"array([25.17345682,  5.37708194])"
436,C18E3.9,"array([15.88586908, -0.7787427 ])"
437,C18E9.8,"array([25.04309038, -4.28312345])"
438,F54A5.1,"array([26.49382414, -5.12116515])"
439,Y105C5B.19,"array([23.38887808, -2.83575747])"
440,C25E10.10,"array([32.95066113, -4.07309105])"
441,F11A5.2,"array([33.59494374, -4.41031686])"
442,F25D1.5,"array([34.32284126, -4.75051424])"
443,F31D4.4,"array([33.45725331, -3.75768455])"
444,K05B2.3,"array([32.9532303 , -3.35164628])"
445,T20D4.17,"array([32.54382006, -5.0559583 ])"
446,Y34D9A.3,"array([33.82869163, -3.29097236])"
447,Y38E10A.3,"array([32.97938794, -4.64445865])"
448,Y49F6C.3,"array([33.31738626, -2.88245269])"
449,Y59A8A.1,"array([33.9794683 , -3.91901635])"
450,F44F1.7,"array([20.03929279,  4.42726799])"
451,C25A1.4,"array([21.93002809,  0.66634194])"
452,D1037.3,"array([15.34162456,  0.15698647])"
453,F10D11.2,"array([18.59692209,  0.67585497])"
454,F49E8.4,"array([17.2597279 ,  3.04337369])"
455,F54C9.11,"array([20.05468153,  1.99324303])"
456,Y61A9LA.9,"array([19.24279923,  0.88138904])"
457,Y75B8A.17,"array([16.43129458,  1.62877083])"
458,ZK270.2,"array([16.93254069,  2.50427028])"
459,C23G10.2,"array([29.95618658,  4.57781403])"
460,C23H3.7,"array([30.53227074,  5.34919607])"
461,C23H4.1,"array([29.71127143,  5.22437963])"
462,C24B5.5,"array([16.54839882, -1.54987725])"
463,C24D10.2,"array([30.37774481, -3.34060373])"
464,F11G11.4,"array([28.73771162, -2.77334903])"
465,W01B11.1,"array([31.41111754, -3.48974035])"
466,C24G6.1,"array([29.66084062,  0.85926346])"
467,F59E12.10,"array([28.25297209,  1.54915108])"
468,F53A10.2,"array([-3.18939254,  8.78299165])"
469,C49C3.6,"array([21.09593155, -0.84163705])"
470,F01G10.2,"array([23.80604176,  1.10041653])"
471,F26B1.2,"array([22.20536274,  0.84790172])"
472,F42A6.7,"array([21.75070976, -1.13224017])"
473,Y106G6D.7,"array([22.68530537,  2.5157091 ])"
474,Y59A8B.10,"array([21.83731456,  3.21971791])"
475,C25A1.7,"array([24.96210099, -6.34576312])"
476,Y56A3A.7,"array([23.82785506, -4.99471208])"
477,C25E10.7,"array([17.27173973,  1.34709714])"
478,C25E10.8,"array([29.84701478,  6.75528375])"
479,C25F6.1,"array([32.20242406, 24.0627624 ])"
480,Y105E8B.4,"array([32.57486629, 23.48441866])"
481,C25G4.4,"array([15.96034415,  1.6859393 ])"
482,F55C5.1,"array([13.58181694,  1.54154807])"
483,W06F12.1,"array([19.91356331,  0.73850899])"
484,C26B2.3,"array([21.58024489, -2.15025493])"
485,C26B2.6,"array([12.4690153 ,  2.25183334])"
486,K08H2.1,"array([13.9569693 ,  2.78650755])"
487,C26D10.1,"array([18.37743247, -3.42461918])"
488,C26E6.5,"array([30.30239581, -7.97544519])"
489,C26E6.7,"array([ 1.43595617, 10.33210066])"
490,T18D3.7,"array([ 1.2716746 , 11.15245178])"
491,C26F1.3,"array([ 30.4309885 , -13.65114606])"
492,C27A12.2,"array([29.8131538,  0.198446 ])"
493,F47D12.4,"array([28.22787914,  0.9364402 ])"
494,C27A12.7,"array([19.45320204,  2.24924984])"
495,R01H2.6,"array([20.29121315,  0.38533764])"
496,C27A12.8,"array([19.71830734, -1.33457887])"
497,F28B12.3,"array([21.77840299, 11.90057646])"
498,C27D6.3,"array([29.71986607, -3.65618881])"
499,C27H5.1,"array([18.3583579, 13.1607548])"
500,C27H5.4,"array([25.7649267 ,  7.69103072])"
501,Y57A10A.8,"array([25.08853114,  5.83853685])"
502,C27H6.2,"array([  3.61866536, -19.21314535])"
503,T22D1.10,"array([  4.24320296, -19.49650784])"
504,C28C12.3,"array([31.33341919,  6.52668298])"
505,C28C12.4,"array([29.35198683,  5.50777598])"
506,C29E4.1,"array([9.67680981, 6.62284053])"
507,C29E4.5,"array([14.97270568, 11.55457882])"
508,W09D6.5,"array([15.88293864, 10.45044131])"
509,C29F5.1,"array([21.15887119, 14.53745197])"
510,F15E6.2,"array([21.17425252, 13.27604982])"
511,C29F9.5,"array([17.90677952,  6.74733412])"
512,K10B3.7,"array([16.28098262,  8.42834355])"
513,C30A5.2,"array([ 20.9615747 , -10.76927515])"
514,R01H10.5,"array([ 20.40266444, -12.23856126])"
515,Y43C5A.6,"array([21.80922596, -8.87806995])"
516,C30B5.1,"array([15.41838959, 30.87019904])"
517,F14D2.12,"array([14.99180906, 30.29247592])"
518,F42G4.3,"array([15.8753171 , 31.42639574])"
519,C30B5.3,"array([15.65908628,  1.49242553])"
520,C30F12.4,"array([23.44761387,  3.41743702])"
521,C31C9.3,"array([29.14007641, -6.25460761])"
522,H27M09.2,"array([29.17761701, 10.70029682])"
523,C32A3.1,"array([27.00897246,  6.29158548])"
524,C32B5.10,"array([ 22.98770349, -20.93477355])"
525,F38A5.7,"array([ 23.65771108, -21.24167707])"
526,Y46G5A.18,"array([21.05552967, -2.14834089])"
527,Y87G2A.3,"array([23.27669186, -2.21667382])"
528,C32E8.10,"array([17.9747236 ,  4.92372484])"
529,Y116A8C.36,"array([16.18547225,  4.13937534])"
530,C32E8.6,"array([27.1523082 , 10.29195955])"
531,C32F10.6,"array([19.50907596, -0.3953581 ])"
532,F14D12.2,"array([17.69811568, -1.70165185])"
533,M79.1,"array([20.87282018,  1.27800136])"
534,C32H11.5,"array([28.22631429,  6.6330258 ])"
535,C33D3.1,"array([46.14043775, -4.40128445])"
536,W08D2.8,"array([45.60060558, -3.98891262])"
537,C33D3.3,"array([15.85899195, -0.29879196])"
538,C33E10.1,"array([35.72041937,  2.4455754 ])"
539,C33G3.1,"array([34.80388443, 22.41349289])"
540,F28H6.4,"array([35.47032402, 22.59272735])"
541,C33G8.10,"array([17.74245573, -1.34201735])"
542,C33G8.4,"array([34.92645554,  1.9133974 ])"
543,C33G8.8,"array([17.33190102, -1.94292861])"
544,C33H5.12,"array([18.6503925 , -0.60235263])"
545,K02F3.11,"array([17.4249652 , -2.43477404])"
546,Y55F3AM.3,"array([20.28682006,  1.62209625])"
547,C34C12.5,"array([16.05449841, -2.82480573])"
548,C34C6.6,"array([21.53649528, -6.94027977])"
549,D1025.3,"array([20.55671971, -8.34001846])"
550,F26F12.2,"array([21.12057575, -8.54046637])"
551,F27C1.4,"array([23.47883143, -5.97243307])"
552,M02A10.1,"array([20.65038937, -4.79358635])"
553,C34D1.5,"array([  3.44509353, -11.81468226])"
554,T24H10.7,"array([  3.71914212, -12.43085411])"
555,C34D4.12,"array([39.80399052, 22.73494165])"
556,T27F2.1,"array([39.21815134, 22.40171724])"
557,C34E10.8,"array([26.52057915, -6.97986393])"
558,ZK863.6,"array([26.05710117, -5.51125542])"
559,C34F6.9,"array([29.74250959, -0.97130798])"
560,C34G6.3,"array([25.06791096, -1.4013619 ])"
561,D2096.8,"array([26.59599946, -2.14420376])"
562,C35B1.1,"array([19.37306081, 24.54475841])"
563,R05D3.4,"array([18.73487509, 24.74807248])"
564,C35B1.2,"array([-0.89032307, -4.11851799])"
565,F55F8.8,"array([-1.5535663 , -4.30000548])"
566,C35B1.5,"array([12.18907365,  6.04844521])"
567,C35E7.10,"array([-6.28351938, -5.03319673])"
568,K05B2.4,"array([-5.98627781, -5.63544521])"
569,C35E7.2,"array([19.17269711,  6.26455814])"
570,C36A4.10,"array([29.16645337,  8.30555285])"
571,C36B1.1,"array([30.72361583,  4.94518408])"
572,ZK637.5,"array([31.29500064,  4.05302713])"
573,C36B1.4,"array([22.00762566, -6.24384945])"
574,F47D12.3,"array([22.21895596, -7.7698801 ])"
575,F54D10.3,"array([20.27570804, -5.28345946])"
576,Y57A10A.32,"array([21.65821465, -7.84635829])"
577,C36B1.7,"array([16.04212225,  2.75048607])"
578,C36B7.7,"array([18.08990085, -0.37617686])"
579,F28D1.2,"array([21.81494476,  4.50265085])"
580,F49H12.3,"array([23.57610452,  0.79548086])"
581,M7.2,"array([24.3215106 ,  4.13092888])"
582,R05F9.1,"array([22.47072913,  1.30281672])"
583,T04D3.1,"array([22.72435298,  6.33672441])"
584,ZK673.3,"array([23.81792594,  6.08341522])"
585,C36F7.2,"array([24.19251133, -2.09073717])"
586,C36H8.1,"array([23.31846651, -7.27886286])"
587,K02B7.3,"array([23.69451289, -5.55164639])"
588,C37A2.5,"array([24.26014087,  2.40021269])"
589,C38C3.5,"array([23.92854   , -7.99660033])"
590,M03F4.2,"array([24.0726642 , -5.72393857])"
591,T04C12.6,"array([23.76607345, -9.4899349 ])"
592,T05F1.4,"array([24.17829837, -0.61511963])"
593,Y53H1A.1,"array([24.13238985,  1.30787678])"
594,Y55F3C.6,"array([23.93885679,  0.55465058])"
595,C39D10.3,"array([17.03832255,  0.04372174])"
596,C39E9.5,"array([23.81955841,  3.35190121])"
597,C40A11.7,"array([23.92694211,  2.56495266])"
598,D1054.2,"array([24.64667328,  4.51719807])"
599,W04D2.1,"array([23.36158912,  4.49138827])"
600,C40H1.1,"array([ 29.10800112, -14.67513584])"
601,C40H1.3,"array([22.34937383,  6.77586742])"
602,C41A3.2,"array([20.21688526,  8.11106195])"
603,Y94H6A.9,"array([20.33325494, 29.40889214])"
604,C41G7.1,"array([13.05404236, 29.02502784])"
605,Y37D8A.9,"array([12.44770049, 28.68406911])"
606,C43E11.9,"array([16.76941229,  0.34452307])"
607,C43F9.6,"array([35.61892438,  1.47173573])"
608,C43G2.2,"array([-1.62655998, -8.65593647])"
609,K09H11.1,"array([-2.30124808, -8.29311713])"
610,T25B9.8,"array([-1.0078755 , -9.11182794])"
611,F42H10.5,"array([20.22575837,  2.78600749])"
612,F55H12.6,"array([20.67709567,  0.50635092])"
613,K08H2.3,"array([18.9055073 , -0.12434081])"
614,Y17G7B.15,"array([17.78313438,  1.29884711])"
615,C44C1.5,"array([35.24422644, -5.68657423])"
616,C44C11.1,"array([48.9889887 , -2.38694184])"
617,W05B10.4,"array([48.63460242, -2.97547323])"
618,C45B2.1,"array([29.6955876 ,  7.57038099])"
619,C45E5.6,"array([23.31645166, 28.72199829])"
620,Y47D3A.2,"array([22.83438647, 28.24594486])"
621,C45G3.5,"array([26.02895173,  3.73754886])"
622,F29B9.6,"array([24.52793476,  3.77616988])"
623,C45G9.7,"array([43.69130099, 20.65336114])"
624,ZK1128.7,"array([43.64101747, 21.34340864])"
625,C46E10.5,"array([ 24.37937543, -21.50010383])"
626,F15B10.3,"array([ 25.08418834, -21.70118753])"
627,C46H3.1,"array([27.17319862,  2.58706109])"
628,C47B2.2,"array([ 1.4695343 , -7.79209397])"
629,C47C12.3,"array([25.55347382,  5.93664333])"
630,C47D2.1,"array([16.31456574, -0.69769133])"
631,C47D2.2,"array([-0.34939178, 20.71651651])"
632,T23G5.3,"array([-0.96926666, 20.99089618])"
633,C47E12.9,"array([11.88837352,  7.2045471 ])"
634,C47G2.1,"array([31.42451313,  6.09809101])"
635,C47G2.2,"array([28.67136936,  2.56014876])"
636,C48E7.7,"array([30.28961424,  5.92164147])"
637,C53C7.3,"array([22.69391925,  4.41980488])"
638,F46A8.10,"array([21.37696254,  5.60674888])"
639,F56A12.1,"array([18.90222545,  5.91340762])"
640,T13A10.11,"array([ 34.98326899, -19.77659343])"
641,C49G7.11,"array([0.93841905, 0.00557336])"
642,C49H3.5,"array([-2.99418915, 19.50934611])"
643,F56D5.5,"array([-3.37013683, 18.91966659])"
644,C50A2.2,"array([25.51294123,  9.14428745])"
645,R11A5.2,"array([24.99905684,  7.49264283])"
646,C50C3.8,"array([18.35807439,  6.24821234])"
647,W02D9.3,"array([17.35840599,  7.48065347])"
648,C50E10.4,"array([26.44627948, -1.26028634])"
649,C50E3.12,"array([36.19095371,  3.02168083])"
650,C50E3.5,"array([ 27.79261172, -13.55179061])"
651,C50F2.3,"array([ 11.74035319, -22.89937779])"
652,F53B7.3,"array([ 11.02586425, -22.98682223])"
653,Y116A8C.34,"array([ 12.45625747, -22.78247896])"
654,F10C1.7,"array([22.86353368, -1.99452933])"
655,F26F2.3,"array([18.26479721,  1.57710021])"
656,F32D1.1,"array([20.71432998, -1.85207314])"
657,T09A5.12,"array([21.24932707,  0.91039678])"
658,Y55D9A.2,"array([23.65680184, -3.19727028])"
659,ZC455.1,"array([22.19777687, -1.32812779])"
660,C50F7.6,"array([24.5093643 ,  5.65348561])"
661,C50H11.1,"array([10.77272317,  5.72831417])"
662,F14F3.2,"array([22.58912741,  3.57435703])"
663,F35D2.5,"array([22.73612751,  2.16087852])"
664,W10C8.1,"array([20.23358936, -0.04326586])"
665,Y54H5A.3,"array([22.49305698,  1.88553175])"
666,C52E4.3,"array([29.85849692, 22.9729664 ])"
667,ZK652.1,"array([29.92098736, 23.64864994])"
668,C52E4.4,"array([ 3.4616602 , 18.07423616])"
669,F35G12.12,"array([ 3.61685132, 17.41300318])"
670,C53A5.6,"array([21.86951703,  8.94977418])"
671,F53F1.6,"array([21.41719167, 11.40054434])"
672,Y54G2A.31,"array([21.74190792, 10.72135203])"
673,Y69H2.6,"array([20.77714483, 11.73322605])"
674,Y71H2B.3,"array([22.35213041, 10.59467072])"
675,ZK177.8,"array([21.18103375, 10.49286862])"
676,C53B4.7,"array([-5.20298891, -7.9885572 ])"
677,C53C11.2,"array([35.73696793,  0.94508366])"
678,C53D5.3,"array([ 29.51737597, -12.77363826])"
679,C53D5.4,"array([19.17166914,  1.87620364])"
680,C53D5.5,"array([-0.22269474, -6.20289609])"
681,F55D12.1,"array([-0.914631  , -6.26993128])"
682,C53D5.6,"array([17.59331273, 28.75844958])"
683,R13H8.1,"array([16.92744623, 29.02254315])"
684,Y75B8A.35,"array([18.23715685, 28.44538144])"
685,C54F6.14,"array([12.51548381, -1.16754409])"
686,C54G4.3,"array([19.40454862, -4.23603454])"
687,C54H2.4,"array([11.47941066,  4.9937081 ])"
688,C56C10.8,"array([27.84032751, 12.21225728])"
689,F45D3.2,"array([26.94323665,  9.64121895])"
690,Y65B4BR.5,"array([28.62643198, 14.17160508])"
691,C56G2.3,"array([22.90965554,  8.30305447])"
692,C56G7.3,"array([24.9158766 , -1.92515832])"
693,Y49F6B.4,"array([20.63413606,  6.96865626])"
694,D1007.6,"array([20.96664888, -3.32432391])"
695,K08F8.4,"array([21.32804611, -1.84425518])"
696,D1007.8,"array([ 21.79901672, -11.91073648])"
697,T07E3.5,"array([ 21.85567511, -10.68076227])"
698,D1022.4,"array([37.72464989, 26.93859121])"
699,D1053.1,"array([-4.99737641, 15.5801254 ])"
700,ZK829.7,"array([-5.3942059, 14.9707649])"
701,D1054.13,"array([22.86527179, -1.05393276])"
702,F08G12.4,"array([23.0213521 , -3.48194342])"
703,R166.1,"array([26.43703091,  5.94574894])"
704,D1081.9,"array([21.48814415, -3.19471558])"
705,F55A12.10,"array([21.50110002, -4.96315809])"
706,D2096.2,"array([22.724063  , -8.48898892])"
707,W06A7.3,"array([22.71147287, -6.37242158])"
708,D2013.6,"array([23.1864457 ,  5.06815941])"
709,D2013.7,"array([23.49411959,  6.3985353 ])"
710,D2023.2,"array([22.45392211,  7.80346872])"
711,D2023.4,"array([43.91923625, -5.21374689])"
712,D2045.8,"array([ -0.14905073, -11.74302483])"
713,D2063.1,"array([21.31579694, -2.67978181])"
714,T01G9.2,"array([20.3492978 , -2.82624937])"
715,Y77E11A.6,"array([22.76560543, -1.48212166])"
716,D2085.2,"array([-2.4937816 ,  6.42656264])"
717,M7.5,"array([-3.12222247,  6.07372882])"
718,D2085.3,"array([23.72361264,  6.87835055])"
719,D2089.4,"array([22.38145962,  0.43494229])"
720,DH11.2,"array([-0.50945725,  4.93150519])"
721,F13B10.1,"array([16.6204132 ,  2.96486578])"
722,F14F9.4,"array([18.99554629,  2.28804424])"
723,F38E11.5,"array([19.72137273, -0.06389773])"
724,F42A6.9,"array([21.16760762,  4.3672083 ])"
725,F53F10.2,"array([19.72970042,  2.5995036 ])"
726,T10B11.3,"array([19.62809777,  3.04754159])"
727,DY3.2,"array([45.89197135,  8.38640789])"
728,F08G5.3,"array([45.24113444,  8.57398718])"
729,E01A2.8,"array([29.15697539, -1.91901927])"
730,E02H1.7,"array([14.16531958, -4.20436268])"
731,F59E12.9,"array([23.0809163 ,  2.43421188])"
732,T26A8.4,"array([23.00684654,  2.81602404])"
733,ZK973.9,"array([26.41033557,  4.0386825 ])"
734,Y23H5A.3,"array([ 28.13490556, -16.36070296])"
735,EEED8.12,"array([25.45745654, -4.66208902])"
736,F01D5.5,"array([29.55397657,  7.15631681])"
737,F01F1.1,"array([21.99097455, -0.54762997])"
738,F01F1.4,"array([6.610551  , 8.96766666])"
739,Y55F3AM.15,"array([7.62800721, 8.44596576])"
740,F01F1.6,"array([20.09507409, -3.7572355 ])"
741,F01F1.9,"array([24.26501323, -1.2111329 ])"
742,F55G1.9,"array([25.8740084 , -0.34809713])"
743,T12E12.4,"array([24.6677937 , -0.20581511])"
744,Y62E10A.16,"array([25.27302976, -1.06321846])"
745,F01G12.6,"array([21.79325222,  5.51109031])"
746,F02C9.4,"array([16.41737997,  0.56180316])"
747,F02E8.4,"array([27.04568833,  4.61867302])"
748,W10D5.3,"array([25.59233562,  4.42032596])"
749,F02E9.1,"array([26.22447838, -2.59082998])"
750,F02E9.4,"array([19.29122435,  2.74936043])"
751,F07A11.1,"array([20.33262025,  0.75166855])"
752,T23F2.5,"array([19.43727238,  0.35260457])"
753,F07B7.2,"array([27.84799257,  2.4883361 ])"
754,F54B11.6,"array([29.55873713,  2.41516129])"
