# index, name, _pos
755,F07C6.4,"array([24.08609948,  3.71547477])"
756,F07F6.8,"array([ 8.40353497, 26.64942334])"
757,Y37H9A.3,"array([ 7.67638544, 26.32659158])"
758,F08A8.7,"array([28.39632376, -6.76180808])"
759,F08B4.7,"array([24.32734144,  3.30142381])"
760,F08B6.4,"array([22.02944232,  5.1816543 ])"
761,F08C6.6,"array([29.17946336,  8.8067809 ])"
762,F08C6.7,"array([18.54467896,  2.2023338 ])"
763,R11E3.6,"array([20.03503067,  2.36143142])"
764,F08G2.5,"array([20.09811444, -0.53722233])"
765,Y77E11A.7,"array([22.92442178, -5.07773975])"
766,F08G2.4,"array([25.18459994,  3.08193534])"
767,F08G2.7,"array([22.44686099, -5.79437979])"
768,F08H9.4,"array([43.43436385, 15.20047369])"
769,K02E2.7,"array([42.78625447, 14.73177107])"
770,F09A5.4,"array([36.25189148,  2.49615783])"
771,F09C8.2,"array([ 18.14862376, -23.64089728])"
772,R11F4.2,"array([ 18.12851784, -24.39776431])"
773,F09F3.11,"array([ 3.79441795, 21.64498028])"
774,F09F7.2,"array([19.27655392, 15.97116142])"
775,Y57G11C.22,"array([20.12600578, 15.26759076])"
776,F09F7.5,"array([13.27990723,  3.64612219])"
777,F45E1.7,"array([12.1229706 ,  3.94730616])"
778,R07G3.1,"array([11.80506691,  3.41767606])"
779,F09F7.8,"array([19.96289067,  5.62559454])"
780,F09G2.5,"array([9.96389786, 6.2614817 ])"
781,F09G8.7,"array([20.96472566, -3.88986839])"
782,F10A3.2,"array([29.66196214, -5.72847507])"
783,F10B5.3,"array([19.65109619,  7.92628905])"
784,F10C1.2,"array([24.3667614, -7.328817 ])"
785,F59G1.7,"array([24.42327918, -8.8199535 ])"
786,Y39B6A.11,"array([23.05254723,  0.84572693])"
787,F10E7.2,"array([27.74515893,  3.91732849])"
788,ZK1127.9,"array([26.06530443,  4.28196552])"
789,F10F2.4,"array([22.80757496, 25.46747151])"
790,F10G7.11,"array([ 29.25885562, -13.51028888])"
791,F10G8.6,"array([-7.40511087,  6.12386444])"
792,Y54H5A.4,"array([-7.60083997,  6.77805289])"
793,F11A1.3,"array([28.2277608 , 11.57886583])"
794,W08E12.8,"array([28.958443  , 12.82559156])"
795,F11C1.1,"array([27.30824549, 11.52604482])"
796,F21G4.4,"array([32.93861108, 11.49312242])"
797,F47B10.8,"array([30.73451199,  9.08943377])"
798,F57B9.6,"array([32.71126609, 12.11923726])"
799,F11D5.6,"array([12.50200235,  6.96648978])"
800,F11E6.3,"array([31.61532777,  5.68764982])"
801,F11G11.5,"array([21.75846061,  2.65669614])"
802,F11H8.4,"array([27.61780379,  4.39935779])"
803,F13A2.4,"array([7.49048193, 6.4092337 ])"
804,F44E2.7,"array([8.89821878, 6.33585359])"
805,R11E3.7,"array([17.95800191,  4.09201476])"
806,F13B9.1,"array([48.39845108,  6.88046517])"
807,Y77E11A.13,"array([48.86639083,  6.31867815])"
808,F13D12.3,"array([28.95380056,  5.82356132])"
809,F13G3.9,"array([16.89038125, -4.19068757])"
810,F58E10.5,"array([18.14412389, -3.04788378])"
811,F13H10.1,"array([46.60559108, 10.6677049 ])"
812,K07C5.8,"array([46.92840252, 11.25716433])"
813,F14B4.2,"array([-5.75926   , 14.33726721])"
814,F14F3.1,"array([22.22651895,  2.37993117])"
815,F49B2.5,"array([23.59483934,  0.31793589])"
816,F14H3.12,"array([22.16915943, -3.02733703])"
817,F27B3.6,"array([20.51692631,  2.24081502])"
818,F52D10.3,"array([22.96369104,  1.91490233])"
819,F15C11.2,"array([32.51197686, -5.82832162])"
820,F56G4.5,"array([31.427167  , -4.23266056])"
821,ZK353.8,"array([33.39844988, -6.78500613])"
822,F15D3.1,"array([ 27.36206563, -11.34715224])"
823,Y23H5A.5,"array([ 27.14934383, -10.3712201 ])"
824,F15D3.4,"array([22.68867541, -3.04499458])"
825,F15D4.2,"array([27.01890948,  5.77785289])"
826,F15E6.5,"array([28.90606387,  0.56532707])"
827,F15E6.7,"array([ 5.5210987 , 18.68418632])"
828,Y106G6H.6,"array([ 5.35651873, 18.02985226])"
829,F16B4.5,"array([29.07526749,  7.04618264])"
830,F16F9.1,"array([20.4651825 ,  1.84582137])"
831,F17A2.13,"array([30.22706626, 27.05813709])"
832,F40F12.5,"array([30.72961951, 26.53362004])"
833,F17A2.5,"array([25.05922407,  8.35807777])"
834,T28F12.2,"array([25.59421459, 11.33893144])"
835,F45E12.3,"array([26.34604813, -4.1286242 ])"
836,K07C11.8,"array([25.94034902, -4.44059294])"
837,W08F4.12,"array([25.65948653, -5.14914111])"
838,Y32F6B.3,"array([27.73001722,  1.43487478])"
839,F18A1.5,"array([16.466994  ,  7.29922691])"
840,M04F3.1,"array([17.70335292,  6.37002011])"
841,F19B6.2,"array([39.29589006, 19.56520634])"
842,M05D6.2,"array([38.62840128, 19.81709442])"
843,F19F10.11,"array([27.15769862,  5.34143812])"
844,M142.1,"array([19.02321019, 13.35033942])"
845,F20A1.1,"array([29.52062678,  4.74153504])"
846,F20B10.3,"array([26.49599682,  2.93832117])"
847,F20D1.3,"array([26.13968995, -1.8441308 ])"
848,F20H11.1,"array([25.04618831,  9.39598497])"
849,F21A3.6,"array([20.55066945,  7.86555309])"
850,F21C10.8,"array([31.05679974,  5.2251415 ])"
851,F21C3.4,"array([22.30628973,  4.90909658])"
852,ZK1098.8,"array([21.82516713,  6.81392146])"
853,R05G9R.1,"array([ 3.47773798, 20.53244452])"
854,Y71H2B.4,"array([ 2.41373151, 20.85989345])"
855,F22B5.3,"array([ 29.77553848, -12.16339316])"
856,F22D6.1,"array([ 28.45893366, -12.36969337])"
857,F22H10.3,"array([26.27563829,  2.47691676])"
858,F23A7.3,"array([6.82449265, 1.08009426])"
859,R09G11.2,"array([5.76489118, 0.89602918])"
860,F23B12.4,"array([16.67972404, -0.42575863])"
861,F23B12.6,"array([-4.77647177,  0.03814327])"
862,R02D3.5,"array([-5.18669034,  0.63676425])"
863,F23C8.3,"array([9.97399554, 7.33274755])"
864,F23F1.8,"array([-6.47647611, 10.19325286])"
865,F56H1.4,"array([-6.59044524, 10.89637486])"
866,ZK632.2,"array([-6.37623998,  9.47298144])"
867,F23F12.9,"array([17.10017167, -1.59871417])"
868,F23H11.2,"array([ 27.91202862, -12.72956126])"
869,F23H12.2,"array([10.17453063, 24.85764947])"
870,F54F2.8,"array([ 9.72161458, 24.33927116])"
871,F25B3.6,"array([26.7340006 , 11.35942167])"
872,F25B5.2,"array([ 8.58835267, 29.34391708])"
873,Y39A1A.7,"array([ 9.22021851, 29.07234176])"
874,F25B5.6,"array([18.17334871,  2.77200604])"
875,F25B5.7,"array([25.15943858,  7.05184815])"
876,R08H2.1,"array([35.6040018 , -5.02007327])"
877,F25E2.3,"array([20.89835603,  5.63973076])"
878,F25E5.4,"array([9.35945555, 5.62299446])"
879,F25H2.4,"array([30.06480246, 30.35694915])"
880,Y57G7A.10,"array([30.2828663 , 29.70805189])"
881,F25H2.5,"array([10.83758723, 30.58788242])"
882,F25H9.6,"array([ 20.55285535, -19.99959358])"
883,F26A1.14,"array([-0.48421465, -9.60947875])"
884,F26A1.6,"array([42.32574268, 15.38619738])"
885,F26A3.5,"array([19.46120072, -2.16017204])"
886,R07B7.3,"array([22.19559503, -0.87334658])"
887,F26D10.10,"array([22.74223275,  9.33920892])"
888,F26F12.3,"array([23.08176253, 11.52027741])"
889,F40A3.6,"array([22.76199492,  5.55909212])"
890,K03H1.1,"array([22.51473807, 11.58023109])"
891,F26D10.3,"array([28.88186719,  1.23664208])"
892,F26E4.2,"array([ 7.28280403, 23.36373881])"
893,F33D11.11,"array([ 6.63454443, 23.19224183])"
894,F26E4.6,"array([16.46102668, -1.11062613])"
895,Y62E10A.1,"array([23.12293071, 13.04143755])"
896,F26F4.1,"array([32.77985767,  3.55219188])"
897,F26F4.11,"array([15.49043685,  3.77768212])"
898,F26G1.4,"array([26.54537391, 10.54597634])"
899,F26H11.4,"array([21.60466275,  7.42394368])"
900,F26H11.5,"array([18.11752102,  0.79108842])"
901,F27C1.7,"array([17.20339893, -3.04441838])"
902,F56D2.2,"array([18.67100979, -1.70777627])"
903,F27D4.2,"array([29.5363484 , -1.50692699])"
904,F27D4.5,"array([41.47335746, 21.44419654])"
905,Y39E4A.3,"array([41.31573106, 20.77092369])"
906,F27D4.6,"array([11.3017708 ,  7.44158701])"
907,F27E5.2,"array([26.89900217,  0.98207376])"
908,F28C6.1,"array([33.52988802, 28.54166766])"
909,T21B10.1,"array([33.71131676, 29.2944368 ])"
910,Y62E10A.17,"array([34.08651568, 27.87167832])"
911,ZK563.6,"array([32.74414109, 28.56520557])"
912,F28C6.2,"array([34.87209628, 27.82563079])"
913,Y87G2A.7,"array([21.99921683,  6.37319303])"
914,F28F8.3,"array([18.40788599, 18.67449532])"
915,F35G2.2,"array([17.77566049, 20.06490254])"
916,ZK593.7,"array([19.18539362, 17.11440058])"
917,K06A4.5,"array([19.19807282, 30.89526627])"
918,F29F11.1,"array([24.52599637, -4.09124399])"
919,F29F11.6,"array([18.40311253,  4.81320838])"
920,K02A11.1,"array([16.85095556,  5.77468671])"
921,Y32H12A.4,"array([17.04235812,  6.29284107])"
922,ZK1067.7,"array([17.32978424,  4.06334298])"
923,ZK892.1,"array([16.36566923,  3.7165602 ])"
924,F29G9.5,"array([17.95280632, 20.94318379])"
925,F31B9.1,"array([35.48311707,  1.98249963])"
926,F31C3.2,"array([23.51916199,  4.94331454])"
927,F31E3.1,"array([25.99664634, 12.71442322])"
928,F31E3.5,"array([46.21143437, -8.50046031])"
929,W03F9.1,"array([45.8813753 , -7.90029598])"
930,F32B6.4,"array([20.9871969 ,  8.10616892])"
931,F32D1.6,"array([27.24974821,  7.89677118])"
932,F32D1.7,"array([ 28.31996159, -13.31196132])"
933,F32G8.6,"array([18.77693319,  8.49174713])"
934,F48E3.4,"array([18.39747855, 10.03734592])"
935,F32H2.6,"array([35.0989882 ,  2.54181893])"
936,F33A8.3,"array([ 7.52490304, 19.12683504])"
937,Y113G7B.17,"array([ 7.82196138, 19.75011529])"
938,F33A8.5,"array([16.09697273,  1.04518532])"
939,F33G12.2,"array([25.47908928, 10.49514213])"
940,F33H1.3,"array([ 30.22458191, -12.57374724])"
941,F34H10.3,"array([-1.32678523, 18.07695504])"
942,T06D4.1,"array([-0.67322613, 18.29038666])"
943,F35A5.3,"array([17.11425861, -0.33676118])"
944,F35B12.3,"array([26.91632384,  3.8700922 ])"
945,F35B12.6,"array([10.4215379 ,  6.49107998])"
946,F35C8.2,"array([20.63774385, 16.26025833])"
947,F35D2.4,"array([18.73784377, -3.14918564])"
948,F35E2.2,"array([21.43461946,  8.20795138])"
949,F35G12.1,"array([10.58781948,  8.38797716])"
950,F35G12.5,"array([1.30671221e+01, 1.11368626e-02])"
951,Y15E3A.1,"array([14.77579842,  0.60724101])"
952,F35G12.9,"array([17.0537924 , 21.00651256])"
953,K06H7.6,"array([16.63975089, 21.80277383])"
954,F35H10.5,"array([10.1162502 , 19.82291101])"
955,Y48E1C.1,"array([ 9.84953218, 19.19749368])"
956,F36D1.1,"array([25.35874101, -3.77279409])"
957,T05H4.2,"array([27.28744621, -7.17854288])"
958,F36D1.4,"array([24.19091774,  2.9223041 ])"
959,F36D4.2,"array([47.91385518,  3.86469815])"
960,ZK1098.5,"array([47.68377067,  3.18162473])"
961,F36F12.6,"array([28.15349717, 10.65467166])"
962,F36F12.8,"array([27.93626109,  4.91579092])"
963,F37A4.5,"array([20.83311298, -2.60895337])"
964,K11E8.1,"array([25.76605819, -7.09798231])"
965,Y105E8B.5,"array([23.99357413, -4.38016352])"
966,F37B1.8,"array([18.53585545,  5.48692902])"
967,F37D6.2,"array([24.17570278,  6.6548312 ])"
968,F38B7.3,"array([25.60402653,  0.08910024])"
969,F55C5.7,"array([19.1371533 , -1.65659203])"
970,F38H12.3,"array([16.06487092, -1.73651604])"
971,F38H4.2,"array([10.33420623,  5.93491229])"
972,F39B1.1,"array([26.46557896,  2.07389761])"
973,F39B2.11,"array([30.40441535,  4.63699443])"
974,F39B2.7,"array([-7.48945529, -0.78044678])"
975,F39H2.4,"array([-7.62165664, -0.11519119])"
976,K08E7.2,"array([30.64401306,  0.89255564])"
977,F40C5.3,"array([19.66600328, -3.51903107])"
978,F40D4.12,"array([9.6972738 , 5.16761618])"
979,Y111B2A.24,"array([31.21388878, 26.02524903])"
980,F40F4.2,"array([29.28990839,  7.86813774])"
981,F40F4.3,"array([30.68948057,  6.06238566])"
982,F40F9.1,"array([ 9.0016288 , 22.14329763])"
983,Y47D3B.7,"array([ 8.54755337, 21.62817883])"
984,F40F9.2,"array([ 1.79412507, 17.00086439])"
985,F45E6.2,"array([ 1.5327588 , 17.62467544])"
986,F40H6.4,"array([26.0077189 ,  5.71621402])"
987,F41B4.3,"array([23.34459882, -0.78383687])"
988,F41F3.3,"array([30.17118425,  8.71382995])"
989,F42A10.4,"array([ 41.11319964, -11.7010849 ])"
990,F49H12.6,"array([ 40.84668198, -12.38399569])"
991,ZK813.2,"array([ 41.33282624, -11.03053419])"
992,F46G10.1,"array([23.19382902,  4.2067561 ])"
993,F42A9.8,"array([ 11.06345362, -17.0797942 ])"
994,T26A5.8,"array([ 10.84641641, -16.38570565])"
995,F42C5.7,"array([19.12984685, -0.68296486])"
996,F42C5.9,"array([19.82121631,  5.23498846])"
997,F42D1.2,"array([  3.46334889, -15.09180073])"
998,F42F12.4,"array([ 25.28989996, -24.46146658])"
999,F53E4.1,"array([ 24.60719017, -24.43881362])"
1000,F42G8.10,"array([19.22879471, -3.26414489])"
1001,F42G9.7,"array([21.44881743,  8.61284106])"
1002,F42H10.6,"array([  1.76838738, -11.00774628])"
1003,F43C1.2,"array([30.86229707,  1.87112113])"
1004,F43C1.4,"array([13.98630932, -3.57305116])"
1005,F43D9.2,"array([27.47311817,  4.97052694])"
1006,F43G9.11,"array([23.12758219,  0.22822741])"
1007,F43G9.2,"array([18.49014877, -2.73407078])"
1008,F44A2.2,"array([ 1.81689386, 14.37731827])"
1009,T01H8.2,"array([ 1.16291917, 14.16130352])"
1010,F44A2.5,"array([19.39255231, -5.1163302 ])"
1011,F44A6.2,"array([21.22080214, 25.72772429])"
1012,F44B9.3,"array([23.76719  ,  3.9359499])"
1013,F44B9.6,"array([19.5889482 ,  1.66414492])"
1014,F44C8.9,"array([17.32660535, -1.23309272])"
1015,Y44F5A.1,"array([22.99857521,  8.79058899])"
1016,T22B7.1,"array([18.12128114,  3.44018947])"
1017,T05H4.14,"array([21.39293287,  3.71795509])"
1018,Y37H9A.1,"array([18.09064651,  5.46763766])"
1019,Y47D3A.15,"array([15.41113334,  5.48626683])"
1020,F45C12.11,"array([  1.40452433, -13.65434095])"
1021,K05G3.3,"array([  1.87861889, -14.19452565])"
1022,Y54E10A.2,"array([  0.94839407, -13.12532299])"
1023,F45D11.16,"array([ 18.36816794, -19.32397984])"
1024,ZK1098.4,"array([ 17.70363341, -19.12083647])"
1025,F46G11.3,"array([27.83469818, 11.08355971])"
1026,M03F4.7,"array([28.20584743,  8.58756556])"
1027,R07B7.8,"array([27.29434211, 10.99990714])"
1028,F45E6.4,"array([ 18.79220747, -24.7673978 ])"
1029,F45F2.9,"array([38.63001706, 17.40666772])"
1030,F45G2.10,"array([0.47598841, 6.96026671])"
1031,Y18D10A.9,"array([0.19731835, 7.59299905])"
1032,F54D5.9,"array([28.83203531, -9.95347701])"
1033,T10E9.1,"array([28.9074999 , -6.74815142])"
1034,Y113G7B.5,"array([28.88045925, -8.64746979])"
1035,F46F11.6,"array([28.31614959, -8.70972   ])"
1036,F55B12.3,"array([30.0426526 , -8.56436092])"
1037,K04A8.6,"array([29.65753332, -8.18943266])"
1038,Y37H2C.3,"array([29.72119396, -7.57683053])"
1039,F46A9.6,"array([23.50168812, -1.23889497])"
1040,F46F11.4,"array([ 29.92364344, -15.04996728])"
1041,F59A2.1,"array([ 30.66747585, -16.50203973])"
1042,F46F3.1,"array([21.76130729,  4.16548169])"
1043,F46F5.6,"array([28.09766471,  7.1489914 ])"
1044,F46H5.5,"array([15.5320496 ,  2.09038806])"
1045,F46H5.6,"array([21.34649898,  2.20379105])"
1046,F47B8.11,"array([22.0866103 ,  7.51480208])"
1047,F47B8.6,"array([ 21.36439923, -10.02845785])"
1048,F47F6.4,"array([25.08914144,  4.5502622 ])"
1049,F47G4.4,"array([27.6177454 ,  9.11213768])"
1050,T01G9.5,"array([26.9830914 ,  7.31007794])"
1051,F47G4.5,"array([27.15466319,  8.93437364])"
1052,F47G4.7,"array([44.61220984, -1.46824009])"
1053,Y56A3A.13,"array([44.71141415, -0.77542917])"
1054,F48A11.5,"array([27.33080312,  2.96851927])"
1055,F48D6.2,"array([17.23401142, -4.65536156])"
1056,F48F7.7,"array([26.27969945, -0.74766279])"
1057,Y53F4B.11,"array([27.67043467, -1.78926641])"
1058,F49C12.9,"array([-7.56403972,  2.79463641])"
1059,T05H10.5,"array([-7.62818135,  3.48889461])"
1060,F49E10.3,"array([31.41029803,  5.10529065])"
1061,ZK1307.9,"array([18.629089  ,  3.77194115])"
1062,F49E8.5,"array([34.59219767,  0.9745434 ])"
1063,F49E8.6,"array([23.66155359,  1.54194849])"
1064,F49E8.7,"array([28.72136851, 15.39968296])"
1065,R01H10.6,"array([22.22824898, -0.19824138])"
1066,F52B11.2,"array([11.06922854,  5.29385911])"
1067,F52C6.3,"array([10.60416705, 26.9645202 ])"
1068,F52C9.7,"array([19.71080444,  7.45276122])"
1069,F53C11.5,"array([23.17867834,  3.78044689])"
1070,W03G9.2,"array([21.99477543,  1.11191254])"
1071,ZK1248.11,"array([23.12122731,  6.18408565])"
1072,H36L18.2,"array([ 29.92006982, -13.21633718])"
1073,K02B2.5,"array([ 29.18185261, -14.10951869])"
1074,R05D3.6,"array([ 30.20194443, -14.17695031])"
1075,T02H6.11,"array([ 27.41396467, -13.1612684 ])"
1076,T05H4.12,"array([ 27.4918105, -14.0280731])"
1077,W07B3.2,"array([ 28.08659062, -10.20671016])"
1078,Y37D8A.11,"array([ 28.13658633, -14.03058287])"
1079,Y47G6A.25,"array([ 27.94842719, -14.54715489])"
1080,Y51A2D.9,"array([ 29.78142078, -13.78442796])"
1081,Y53G8AR.9,"array([ 30.51084957, -13.08198873])"
1082,Y71H2B.6,"array([ 29.10179796, -12.17896115])"
1083,ZC395.7,"array([ 28.55170646, -14.51945459])"
1084,F58E6.3,"array([16.23006341,  6.4981125 ])"
1085,K01D12.13,"array([15.91058306,  5.9915177 ])"
1086,F53A2.3,"array([24.80513286,  6.26860231])"
1087,F53A9.6,"array([15.70769236,  0.94333797])"
1088,W03G1.6,"array([14.11106995,  0.08961856])"
1089,Y47D3B.9,"array([14.00505559,  0.79456283])"
1090,F53B3.1,"array([26.30353502,  8.16512281])"
1091,F53B3.3,"array([20.44051003,  5.27141989])"
1092,T12F5.5,"array([21.45735264,  4.58480225])"
1093,F53E10.6,"array([ 0.96813924, -2.02454837])"
1094,K09H9.6,"array([ 0.96646797, -2.71423718])"
1095,K07C11.1,"array([20.69232683,  3.14977269])"
1096,F53F4.13,"array([32.57273603,  4.17494351])"
1097,F54A3.5,"array([10.82132596,  4.74514952])"
1098,F54B11.7,"array([1.65310264e+01, 9.04968372e-03])"
1099,F54C1.7,"array([29.67633166,  3.03686152])"
1100,M01F1.8,"array([18.72544383,  1.13720056])"
1101,F54C9.3,"array([20.03626865, -3.25047616])"
1102,M04B2.1,"array([19.61557639, -6.93998196])"
1103,T26E3.2,"array([19.16168962, -6.61601679])"
1104,R09B3.3,"array([15.45820952,  6.52156394])"
1105,F54D11.2,"array([27.02706218, -6.62508419])"
1106,F54D11.3,"array([9.77812893, 7.7844681 ])"
1107,F54D5.15,"array([20.08494588,  7.69620043])"
1108,F54E12.3,"array([11.62239117,  8.3385559 ])"
1109,Y105E8B.1,"array([19.48988595,  4.94866178])"
1110,F55A11.3,"array([16.43279814, 10.1234586 ])"
1111,F55A12.5,"array([-2.97319501, -8.01638115])"
1112,F55C10.4,"array([34.28326883,  1.53086571])"
1113,ZK945.6,"array([11.92050648,  1.59197859])"
1114,F55C9.10,"array([27.36367605,  6.94221394])"
1115,F55F8.4,"array([33.39467369,  8.1866575 ])"
1116,W08E12.3,"array([31.89653984,  7.51977824])"
1117,K08F4.9,"array([27.21519122, -1.28950246])"
1118,F55G11.2,"array([28.7795223 ,  8.50981447])"
1119,F56A6.4,"array([24.6509763 ,  6.65270311])"
1120,F56A8.6,"array([19.44632452,  3.66033328])"
1121,F56B6.4,"array([18.38344278, -1.17752946])"
1122,Y46G5A.31,"array([19.05593341,  0.29931571])"
1123,F56C9.1,"array([25.18151009, -0.72390499])"
1124,F56D12.6,"array([28.84782872, 25.52479424])"
1125,F56E3.3,"array([20.66647306,  8.33997344])"
1126,F56F11.2,"array([10.73695569,  7.92697571])"
1127,ZK1053.3,"array([29.87245689, -2.47659551])"
