# source, target
1,11
1,11
2,49
2,11
2,49
2,11
4,11
5,49
6,11
7,49
8,82
8,82
8,84
8,84
8,84
8,84
8,49
8,49
8,49
8,11
10,34
10,36
10,41
10,47
10,49
10,60
10,66
10,49
10,60
10,66
10,36
10,34
10,41
10,47
10,49
12,9
14,9
14,57
14,15
15,9
15,59
17,59
19,9
19,24
19,24
19,82
20,9
20,21
20,21
20,82
20,82
21,82
21,82
22,9
22,23
22,23
22,82
22,82
22,82
23,82
23,82
23,82
24,82
25,9
25,30
25,30
25,84
26,9
26,27
26,27
26,84
26,84
27,84
27,84
28,9
28,29
28,29
28,84
28,84
28,84
29,84
29,84
29,84
30,84
31,9
31,32
31,32
31,87
32,87
68,75
68,33
69,75
69,35
69,34
69,34
70,75
70,37
70,36
70,36
71,9
72,75
72,24
72,82
72,46
72,41
72,41
73,75
73,48
73,47
73,47
74,75
74,30
74,84
74,59
74,49
74,49
75,71
76,75
76,62
76,60
76,60
77,75
77,67
77,66
77,66
78,68
78,68
78,68
78,68
78,68
78,33
78,68
78,68
78,68
78,68
78,68
79,69
79,69
79,69
79,69
79,69
79,35
79,69
79,69
79,69
79,69
79,69
79,34
79,34
80,70
80,70
80,70
80,70
80,70
80,37
80,70
80,70
80,70
80,70
80,70
80,36
80,36
81,76
81,76
81,76
81,76
81,76
81,76
81,76
81,62
81,76
81,76
81,76
81,60
81,60
82,72
82,72
82,72
82,72
82,72
82,46
82,72
82,72
82,72
82,72
82,72
82,41
82,41
83,73
83,73
83,73
83,73
83,73
83,48
83,73
83,73
83,73
83,73
83,73
83,47
83,47
84,74
84,74
84,74
84,74
84,74
84,59
84,74
84,74
84,74
84,74
84,74
84,49
84,49
85,76
85,76
85,76
85,76
85,76
85,62
85,76
85,76
85,76
85,76
85,76
85,60
85,60
86,76
86,15
86,15
86,76
86,76
86,76
86,76
86,76
86,76
86,62
86,76
86,76
86,76
86,60
86,60
87,75
87,65
88,77
88,77
88,77
88,77
88,77
88,67
88,77
88,77
88,77
88,77
88,77
88,66
88,66
89,76
89,76
89,76
89,76
89,76
89,76
89,76
89,62
89,76
89,76
89,76
89,60
89,60
90,72
91,73
92,74
93,76
94,87
95,157
95,84
95,84
95,82
95,82
95,46
95,45
95,82
95,45
95,82
95,84
95,82
95,84
95,82
95,84
96,46
97,49
98,46
99,45
100,45
101,45
102,46
103,45
104,46
105,45
106,11
107,157
107,82
107,82
107,84
107,84
107,44
107,59
107,51
107,84
107,51
107,84
107,82
107,84
107,82
107,84
107,82
108,51
109,51
110,11
111,49
112,59
113,51
114,59
115,51
116,51
117,51
118,59
119,51
120,59
121,157
121,84
121,84
121,84
121,84
121,59
121,57
121,84
121,57
121,84
121,84
121,84
121,84
121,84
121,84
122,59
123,49
124,59
125,57
126,57
127,57
128,59
129,57
130,59
131,57
132,11
133,157
133,87
133,87
133,84
133,84
133,59
133,58
133,84
133,58
133,84
133,87
133,84
133,87
133,84
133,87
134,59
135,49
136,59
137,58
138,58
139,58
140,59
141,58
142,59
143,58
144,11
145,157
145,87
145,87
145,85
145,85
145,62
145,61
145,85
145,61
145,85
145,87
145,85
145,87
145,85
145,87
146,62
147,49
148,62
149,61
150,61
151,61
152,62
153,61
154,62
155,61
156,11
157,9
160,95
160,84
160,82
160,46
160,45
160,45
160,82
160,84
160,84
160,82
160,95
160,82
160,82
160,84
160,82
160,84
161,107
161,82
161,84
161,107
161,44
161,59
161,51
161,51
161,84
161,82
161,82
161,84
161,107
161,84
161,84
161,82
161,84
161,82
162,121
162,84
162,84
162,59
162,57
162,57
162,84
162,84
162,84
162,84
162,121
162,84
162,84
162,84
162,84
162,84
163,133
163,87
163,84
163,59
163,58
163,58
163,84
163,87
163,87
163,84
163,133
163,84
163,84
163,87
163,84
163,87
164,145
164,87
164,85
164,62
164,61
164,61
164,85
164,87
164,87
164,85
164,145
164,85
164,85
164,87
164,85
164,87
166,162
166,84
166,84
166,59
166,57
166,57
166,84
166,84
166,84
166,84
166,121
166,84
166,84
166,84
166,84
166,84
167,9
167,170
167,170
167,170
167,170
167,170
167,170
167,170
167,170
167,72
167,170
167,82
167,170
167,170
167,170
167,170
167,170
167,170
168,9
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,172
168,170
168,170
168,172
169,9
169,174
169,174
169,174
169,174
169,174
169,174
170,245
170,42
170,44
170,42
170,42
170,42
170,44
170,42
170,84
170,84
170,82
170,84
170,82
170,46
170,172
170,84
170,245
171,170
172,246
172,170
172,42
172,44
172,42
172,42
172,44
172,42
172,53
172,84
172,84
172,82
172,170
172,170
172,171
172,40
172,170
172,170
172,170
172,170
172,170
172,170
172,246
172,246
172,246
173,172
174,247
174,172
174,42
174,42
174,42
174,44
174,42
174,44
174,84
174,84
174,84
174,82
174,172
174,173
174,172
174,38
174,247
174,247
174,247
175,174
176,9
176,179
176,179
176,179
176,179
176,179
176,179
176,179
176,179
176,87
176,87
176,179
176,179
176,179
177,9
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,181
177,179
177,181
177,181
177,179
178,9
178,183
178,183
178,183
179,245
179,64
179,63
179,64
179,64
179,64
179,63
179,84
179,87
179,65
179,181
179,245
180,179
181,246
181,179
181,64
181,63
181,64
181,64
181,64
181,63
181,84
181,84
181,87
181,179
181,179
181,180
181,246
181,246
181,246
182,181
183,247
183,181
183,64
183,63
183,64
183,64
183,64
183,63
183,84
183,84
183,84
183,87
183,181
183,182
183,181
183,247
183,247
183,247
184,174
184,183
185,210
187,209
187,172
187,172
187,172
187,172
187,12
187,172
187,172
188,209
188,172
188,172
188,172
188,172
188,12
188,172
188,172
189,209
189,172
189,172
189,172
189,172
189,12
189,172
189,172
190,209
190,172
190,172
190,172
190,172
190,12
190,172
190,172
191,209
191,172
191,172
191,172
191,172
191,12
191,172
191,172
192,209
192,172
192,172
192,172
192,172
192,12
192,172
192,172
193,209
193,172
193,172
193,172
193,172
193,12
193,172
193,172
194,209
194,172
194,172
194,172
194,172
194,12
194,172
194,172
195,209
195,172
195,172
195,172
195,172
195,12
195,172
195,172
196,209
196,172
196,172
196,172
196,172
196,12
196,172
196,172
197,40
198,209
198,172
198,172
198,172
198,172
198,12
198,172
198,172
199,209
199,172
199,172
199,172
199,172
199,12
199,172
199,172
200,40
201,209
201,172
201,172
201,172
201,172
201,12
201,172
201,172
202,209
202,172
202,172
202,172
202,172
202,12
202,172
202,172
203,209
203,172
203,172
203,172
203,172
203,12
203,172
203,172
204,209
204,172
204,172
204,172
204,172
204,12
204,172
204,172
205,209
205,172
205,172
205,172
205,172
205,12
205,172
205,172
206,209
206,172
206,172
206,172
206,172
206,12
206,172
206,172
207,209
207,172
207,172
207,172
207,172
207,12
207,172
207,172
208,209
208,172
208,172
208,172
208,172
208,12
208,172
208,172
209,210
209,172
209,172
209,172
209,172
209,172
209,172
209,12
210,12
211,170
211,170
212,172
212,172
213,243
213,174
213,170
213,172
213,172
213,172
213,174
213,174
213,172
213,170
213,245
213,247
213,246
214,172
214,172
214,172
215,11
216,49
217,49
218,49
219,9
219,170
219,170
219,170
219,170
219,41
219,172
219,172
219,172
219,172
219,172
219,172
219,211
219,172
219,172
219,174
219,174
219,212
219,174
219,174
220,219
220,219
220,219
220,170
220,170
220,170
220,170
220,41
220,172
220,172
220,172
220,172
220,172
220,172
220,211
220,172
220,172
220,174
220,174
220,212
220,174
220,174
221,211
221,170
221,170
222,212
222,172
222,172
223,41
224,211
224,170
224,170
225,49
226,49
227,49
228,11
229,49
230,49
231,49
232,49
233,240
233,240
233,240
233,240
233,240
233,172
233,172
233,172
233,172
233,172
233,172
233,172
233,240
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,172
233,172
233,240
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,170
233,174
233,174
233,526
233,172
233,172
233,526
233,170
233,170
233,526
234,240
234,170
234,170
235,240
235,170
235,170
236,240
236,170
236,170
237,42
238,240
238,170
238,170
239,240
239,170
239,170
240,170
240,170
241,174
241,38
241,175
241,172
241,40
241,173
242,9
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,172
242,172
242,170
242,170
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
242,170
242,170
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,172
242,170
242,170
242,170
243,9
243,245
243,247
243,246
244,9
245,244
246,244
247,244
250,304
250,172
250,170
250,172
250,170
250,170
250,170
250,170
250,170
250,170
250,42
250,44
250,170
250,42
250,42
250,170
250,170
250,170
250,170
250,170
250,42
250,170
250,44
250,170
250,170
250,42
250,84
250,170
250,84
250,82
250,84
250,82
250,170
250,170
250,46
250,170
250,170
250,170
250,170
250,84
250,245
251,170
251,170
251,170
251,170
251,44
251,170
251,170
251,170
251,170
251,170
251,42
251,170
251,172
251,170
251,170
251,170
251,42
251,44
251,170
251,42
251,42
251,170
251,170
251,42
251,84
251,84
251,82
251,84
251,82
251,170
251,170
251,46
251,170
251,170
251,170
251,170
251,170
251,170
251,84
251,245
252,172
252,172
252,44
252,172
252,172
252,172
252,172
252,42
252,172
252,172
252,172
252,170
252,172
252,40
252,170
252,170
252,170
252,172
252,172
252,172
252,172
252,172
252,170
252,42
252,44
252,172
252,42
252,42
252,172
252,53
252,84
252,84
252,82
252,172
252,172
252,172
252,170
252,172
252,172
252,172
252,171
252,172
252,172
252,170
252,170
252,170
252,172
252,172
252,172
252,246
252,246
252,246
253,174
253,174
253,174
253,174
253,174
253,174
253,38
253,174
253,174
253,172
253,174
253,42
253,42
253,42
253,44
253,174
253,174
253,42
253,174
253,44
253,174
253,84
253,84
253,84
253,82
253,174
253,174
253,174
253,172
253,174
253,174
253,174
253,173
253,174
253,174
253,172
253,174
253,247
253,247
253,247
254,179
254,179
254,179
254,179
254,179
254,179
254,64
254,179
254,63
254,179
254,179
254,181
254,179
254,179
254,64
254,63
254,179
254,64
254,64
254,179
254,84
254,87
254,179
254,179
254,65
254,179
254,179
254,179
254,179
254,245
255,181
255,181
255,181
255,181
255,181
255,64
255,181
255,63
255,181
255,181
255,179
255,181
255,181
255,179
255,64
255,63
255,181
255,64
255,64
255,181
255,84
255,84
255,87
255,181
255,181
255,181
255,179
255,181
255,181
255,181
255,180
255,181
255,181
255,246
255,246
255,246
256,183
256,183
256,183
256,183
256,183
256,183
256,183
256,181
256,64
256,63
256,183
256,64
256,64
256,183
256,183
256,64
256,183
256,63
256,183
256,84
256,84
256,84
256,87
256,183
256,183
256,183
256,181
256,183
256,183
256,182
256,183
256,183
256,183
256,181
256,183
256,247
256,247
256,247
258,257
259,257
262,309
262,172
262,44
262,172
262,172
262,42
262,172
262,172
262,172
262,172
262,53
262,172
262,170
262,170
262,170
262,170
262,172
262,172
262,172
262,172
262,170
262,172
262,172
262,170
262,172
262,172
262,172
262,172
262,42
262,44
262,172
262,42
262,42
262,172
262,84
262,84
262,82
262,172
262,172
262,171
262,172
262,172
262,40
262,170
262,170
262,170
262,172
262,172
262,172
262,246
262,246
262,246
263,53
264,53
265,309
265,172
265,172
265,170
265,172
265,170
265,172
265,172
265,170
265,172
265,172
265,172
265,172
265,42
265,44
265,172
265,42
265,42
265,172
265,44
265,172
265,172
265,172
265,172
265,172
265,42
265,172
265,53
265,84
265,84
265,82
265,172
265,172
265,171
265,172
265,172
265,40
265,170
265,170
265,170
265,170
265,170
265,170
265,172
265,172
265,172
265,172
265,172
265,172
265,246
265,246
265,246
266,170
266,170
266,172
266,170
266,170
266,170
266,42
266,44
266,170
266,42
266,42
266,170
266,170
266,170
266,170
266,170
266,42
266,170
266,44
266,170
266,170
266,42
266,84
266,170
266,84
266,82
266,84
266,82
266,170
266,170
266,46
266,170
266,170
266,170
266,170
266,170
266,170
266,170
266,84
266,245
267,172
267,170
267,172
267,170
267,170
267,172
267,172
267,42
267,44
267,172
267,42
267,42
267,172
267,44
267,172
267,172
267,172
267,172
267,172
267,172
267,42
267,172
267,53
267,84
267,84
267,82
267,172
267,172
267,172
267,172
267,172
267,172
267,171
267,172
267,172
267,172
267,40
267,170
267,170
267,170
267,170
267,170
267,170
267,172
267,172
267,172
267,172
267,172
267,172
267,246
267,246
267,246
268,174
268,172
268,174
268,172
268,172
268,174
268,174
268,174
268,42
268,42
268,42
268,44
268,174
268,174
268,42
268,174
268,174
268,174
268,44
268,174
268,174
268,84
268,84
268,84
268,82
268,174
268,174
268,174
268,174
268,174
268,174
268,173
268,174
268,174
268,174
268,174
268,38
268,247
268,247
268,247
269,179
269,179
269,181
269,179
269,179
269,179
269,64
269,63
269,179
269,64
269,64
269,179
269,179
269,64
269,179
269,179
269,179
269,179
269,179
269,63
269,84
269,87
269,179
269,179
269,65
269,179
269,179
269,179
269,179
269,245
270,181
270,179
270,181
270,179
270,179
270,181
270,181
270,64
270,63
270,181
270,64
270,64
270,181
270,181
270,181
270,181
270,64
270,181
270,181
270,63
270,181
270,84
270,84
270,87
270,181
270,181
270,181
270,181
270,181
270,181
270,180
270,181
270,181
270,246
270,246
270,246
271,183
271,181
271,183
271,181
271,181
271,183
271,183
271,64
271,63
271,183
271,64
271,64
271,183
271,183
271,183
271,183
271,64
271,183
271,63
271,183
271,183
271,84
271,84
271,84
271,87
271,183
271,183
271,183
271,183
271,183
271,182
271,183
271,183
271,183
271,183
271,247
271,247
271,247
272,170
272,170
272,172
272,170
272,170
272,170
272,42
272,44
272,170
272,42
272,42
272,170
272,170
272,170
272,170
272,170
272,42
272,170
272,44
272,170
272,170
272,42
272,84
272,170
272,84
272,82
272,84
272,82
272,170
272,170
272,46
272,170
272,170
272,170
272,170
272,170
272,170
272,170
272,84
272,245
273,172
273,170
273,172
273,170
273,170
273,172
273,172
273,42
273,44
273,172
273,42
273,42
273,172
273,44
273,172
273,172
273,172
273,172
273,172
273,172
273,42
273,172
273,53
273,84
273,84
273,82
273,172
273,172
273,172
273,172
273,172
273,172
273,171
273,172
273,172
273,172
273,40
273,170
273,170
273,170
273,170
273,170
273,170
273,172
273,172
273,172
273,172
273,172
273,172
273,246
273,246
273,246
274,174
274,172
274,174
274,172
274,172
274,174
274,174
274,174
274,42
274,42
274,42
274,44
274,174
274,174
274,42
274,174
274,174
274,174
274,44
274,174
274,174
274,84
274,84
274,84
274,82
274,174
274,174
274,174
274,174
274,174
274,174
274,173
274,174
274,174
274,174
274,174
274,38
274,247
274,247
274,247
275,179
275,179
275,181
275,179
275,179
275,179
275,64
275,63
275,179
275,64
275,64
275,179
275,179
275,64
275,179
275,179
275,179
275,179
275,179
275,63
275,84
275,87
275,179
275,179
275,65
275,179
275,179
275,179
275,179
275,245
276,181
276,179
276,181
276,179
276,179
276,181
276,181
276,64
276,63
276,181
276,64
276,64
276,181
276,181
276,181
276,181
276,64
276,181
276,181
276,63
276,181
276,84
276,84
276,87
276,181
276,181
276,181
276,181
276,181
276,181
276,180
276,181
276,181
276,246
276,246
276,246
277,183
277,181
277,183
277,181
277,181
277,183
277,183
277,64
277,63
277,183
277,64
277,64
277,183
277,183
277,183
277,183
277,64
277,183
277,63
277,183
277,183
277,84
277,84
277,84
277,87
277,183
277,183
277,183
277,183
277,183
277,182
277,183
277,183
277,183
277,183
277,247
277,247
277,247
278,170
278,170
278,170
278,172
278,170
278,170
278,170
278,42
278,44
278,170
278,42
278,42
278,170
278,170
278,170
278,170
278,170
278,42
278,170
278,44
278,170
278,170
278,42
278,84
278,84
278,82
278,84
278,82
278,170
278,170
278,46
278,170
278,170
278,170
278,170
278,170
278,170
278,170
278,84
278,245
279,172
279,172
279,172
279,42
279,172
279,172
279,172
279,172
279,44
279,172
279,53
279,172
279,170
279,170
279,170
279,170
279,172
279,172
279,172
279,172
279,172
279,170
279,42
279,44
279,172
279,42
279,42
279,172
279,84
279,84
279,82
279,172
279,172
279,172
279,170
279,172
279,172
279,172
279,171
279,172
279,172
279,172
279,40
279,170
279,170
279,170
279,172
279,172
279,172
279,246
279,246
279,246
280,53
281,51
282,51
283,51
284,51
285,51
286,174
286,174
286,174
286,174
286,174
286,172
286,174
286,42
286,42
286,42
286,44
286,174
286,174
286,42
286,174
286,174
286,174
286,44
286,174
286,84
286,84
286,84
286,82
286,174
286,174
286,174
286,172
286,174
286,174
286,174
286,173
286,174
286,174
286,172
286,174
286,174
286,38
286,247
286,247
286,247
287,179
287,179
287,181
287,179
287,179
287,179
287,64
287,63
287,179
287,64
287,64
287,179
287,179
287,64
287,179
287,179
287,179
287,179
287,179
287,63
287,84
287,87
287,179
287,179
287,65
287,179
287,179
287,179
287,179
287,245
288,181
288,181
288,179
288,181
288,181
288,179
288,64
288,63
288,181
288,64
288,64
288,181
288,181
288,181
288,181
288,64
288,181
288,181
288,63
288,181
288,84
288,84
288,87
288,181
288,181
288,181
288,179
288,181
288,181
288,181
288,180
288,181
288,181
288,246
288,246
288,246
289,183
289,183
289,183
289,183
289,181
289,64
289,63
289,183
289,64
289,64
289,183
289,183
289,183
289,183
289,64
289,183
289,63
289,183
289,183
289,84
289,84
289,84
289,87
289,183
289,183
289,183
289,181
289,183
289,183
289,182
289,183
289,183
289,183
289,181
289,183
289,247
289,247
289,247
290,168
290,168
290,168
290,524
291,46
292,44
293,42
294,40
295,212
295,172
295,172
296,309
296,172
296,172
296,172
296,172
296,42
296,172
296,172
296,44
296,172
296,53
296,172
296,170
296,170
296,170
296,170
296,172
296,172
296,172
296,172
296,170
296,172
296,172
296,170
296,172
296,172
296,172
296,172
296,42
296,44
296,172
296,42
296,42
296,172
296,84
296,84
296,82
296,172
296,172
296,171
296,172
296,172
296,40
296,170
296,170
296,170
296,172
296,172
296,172
296,246
296,246
296,246
297,53
298,53
299,53
300,53
301,53
302,53
303,53
304,170
304,170
304,170
304,170
304,170
304,170
304,172
304,170
304,170
304,170
304,42
304,44
304,170
304,42
304,42
304,170
304,170
304,170
304,170
304,170
304,42
304,170
304,44
304,170
304,170
304,42
304,84
304,170
304,84
304,82
304,84
304,82
304,170
304,170
304,46
304,170
304,170
304,170
304,170
304,84
304,245
305,304
305,170
305,170
305,170
305,170
305,172
305,170
305,170
305,170
305,42
305,44
305,170
305,42
305,42
305,170
305,170
305,170
305,170
305,170
305,42
305,170
305,44
305,170
305,170
305,42
305,84
305,170
305,84
305,82
305,84
305,82
305,170
305,170
305,46
305,170
305,170
305,170
305,170
305,84
305,245
306,304
306,170
306,170
306,170
306,170
306,172
306,170
306,170
306,170
306,42
306,44
306,170
306,42
306,42
306,170
306,170
306,170
306,170
306,170
306,42
306,170
306,44
306,170
306,170
306,42
306,84
306,170
306,84
306,82
306,84
306,82
306,170
306,170
306,46
306,170
306,170
306,170
306,170
306,84
306,245
307,304
307,170
307,170
307,170
307,170
307,172
307,170
307,170
307,170
307,42
307,44
307,170
307,42
307,42
307,170
307,170
307,170
307,170
307,170
307,42
307,170
307,44
307,170
307,170
307,42
307,84
307,170
307,84
307,82
307,84
307,82
307,170
307,170
307,46
307,170
307,170
307,170
307,170
307,84
307,245
308,304
308,170
308,170
308,170
308,170
308,172
308,170
308,170
308,170
308,42
308,44
308,170
308,42
308,42
308,170
308,170
308,170
308,170
308,170
308,42
308,170
308,44
308,170
308,170
308,42
308,84
308,170
308,84
308,82
308,84
308,82
308,170
308,170
308,46
308,170
308,170
308,170
308,170
308,84
308,245
309,172
309,172
309,172
309,170
309,172
309,170
309,172
309,172
309,170
309,172
309,172
309,172
309,172
309,42
309,44
309,172
309,42
309,42
309,172
309,44
309,172
309,172
309,172
309,172
309,172
309,172
309,42
309,172
309,53
309,84
309,84
309,82
309,172
309,172
309,171
309,172
309,172
309,40
309,170
309,170
309,170
309,170
309,170
309,170
309,172
309,172
309,172
309,172
309,172
309,172
309,246
309,246
309,246
310,309
310,172
310,170
310,172
310,170
310,172
310,172
310,170
310,172
310,172
310,172
310,172
310,42
310,44
310,172
310,42
310,42
310,172
310,44
310,172
310,172
310,172
310,172
310,172
310,172
310,42
310,172
310,53
310,84
310,84
310,82
310,172
310,172
310,171
310,172
310,172
310,40
310,170
310,170
310,170
310,170
310,170
310,170
310,172
310,172
310,172
310,172
310,172
310,172
310,246
310,246
310,246
311,309
311,172
311,170
311,172
311,170
311,172
311,172
311,170
311,172
311,172
311,172
311,172
311,42
311,44
311,172
311,42
311,42
311,172
311,44
311,172
311,172
311,172
311,172
311,172
311,172
311,42
311,172
311,53
311,84
311,84
311,82
311,172
311,172
311,171
311,172
311,172
311,40
311,170
311,170
311,170
311,170
311,170
311,170
311,172
311,172
311,172
311,172
311,172
311,172
311,246
311,246
311,246
312,309
312,172
312,170
312,172
312,170
312,172
312,172
312,170
312,172
312,172
312,172
312,172
312,42
312,44
312,172
312,42
312,42
312,172
312,44
312,172
312,172
312,172
312,172
312,172
312,172
312,42
312,172
312,53
312,84
312,84
312,82
312,172
312,172
312,171
312,172
312,172
312,40
312,170
312,170
312,170
312,170
312,170
312,170
312,172
312,172
312,172
312,172
312,172
312,172
312,246
312,246
312,246
313,309
313,172
313,170
313,172
313,170
313,172
313,172
313,170
313,172
313,172
313,172
313,172
313,42
313,44
313,172
313,42
313,42
313,172
313,44
313,172
313,172
313,172
313,172
313,172
313,172
313,42
313,172
313,53
313,84
